nome;fabricante;validade;preco;fornecedor;tipo_emblagem;tipo_produto;quantidade_estoque;preco_compra;lote
AGULHA PARA PUNÇÃO COM ACESSO PERCUTÂNEA RENAL;COOK INCORPORATED;01/01/2065;15,53;mamore;caixa;material;100;10;124
PROTAL METODO COLORIMETRICO;LABORLAB PRODUTOS PARA LABORATÓRIOS LTDA EPP;01/01/2065;15,53;mamore;caixa;material;100;10;124
PRESERV EXTRA;;26/05/2025;15,53;mamore;caixa;material;100;10;124
PRESERV EXTRA;SURETEX LTD HEALTHCARE;26/05/2025;15,53;mamore;caixa;material;100;10;124
CATETER DUPLO LUMEN;BIOMEDICAL EQUIPAMENTOS E PRODUTOS MÉDICO-CIRÚRGICOS LTDA.;01/03/2024;15,53;mamore;caixa;material;100;10;124
CATETER UNI-LUMEN;BIOMEDICAL EQUIPAMENTOS E PRODUTOS MÉDICO-CIRÚRGICOS LTDA.;01/03/2024;15,53;mamore;caixa;material;100;10;124
CATETER TRIPLO LUMEN;BIOMEDICAL EQUIPAMENTOS E PRODUTOS MÉDICO-CIRÚRGICOS LTDA.;01/03/2024;15,53;mamore;caixa;material;100;10;124
INTRODUTOR PERCUTANEO;BIOMEDICAL EQUIPAMENTOS E PRODUTOS MÉDICO-CIRÚRGICOS LTDA.;01/03/2024;15,53;mamore;caixa;material;100;10;124
CELSITE - CATETER E PORTE DE ACESSO TOTALMENTEIMPLANTAVEIS;B. BRAUN MEDICAL;07/06/2026;15,53;mamore;caixa;material;100;10;124
CELSITE - CATETER E PORTE DE ACESSO TOTALMENTEIMPLANTAVEIS;;07/06/2026;15,53;mamore;caixa;material;100;10;124
SERINGA COM AGULHA DESCARTAVEL BLAUSIEGEL;SHAN XING EEVERSINCERE MEDICAL FACTORY;01/01/2065;15,53;mamore;caixa;material;100;10;124
ELETRODO MONOPOLAR PARA ALTA FREQUENCIA AESCULAP;AESCULAP AG;06/05/2024;15,53;mamore;caixa;material;100;10;124
ELETRODO MONOPOLAR PARA ALTA FREQUENCIA AESCULAP;;06/05/2024;15,53;mamore;caixa;material;100;10;124
VICRYL* RAPID;ETHICON LLC - GUAYNABO;30/09/2024;15,53;mamore;caixa;material;100;10;124
VICRYL* RAPID;JOHNSON & JONHSON INTERNATIONAL C/O EUROPEAN LOGISTICS CENTRE;30/09/2024;15,53;mamore;caixa;material;100;10;124
VICRYL* RAPID;JOHNSON  & JOHNSON DO BRASIL INDÚSTRIA E COMÉRCIO DE PRODUTOS PARA SAÚDE LTDA;30/09/2024;15,53;mamore;caixa;material;100;10;124
HEMOFLOW HPS;;28/07/2024;15,53;mamore;caixa;material;100;10;124
HEMOFLOW HPS;FRESENIUS MEDICAL CARE AG&CO.KGAA;28/07/2024;15,53;mamore;caixa;material;100;10;124
TELA ABSORVIVEL DE VICRYL/ PROTESE ABSORVIVEL DE VICRYL;;25/08/2024;15,53;mamore;caixa;material;100;10;124
TELA ABSORVIVEL DE VICRYL/ PROTESE ABSORVIVEL DE VICRYL;ETHICON, INC;25/08/2024;15,53;mamore;caixa;material;100;10;124
TELA ABSORVIVEL DE VICRYL/ PROTESE ABSORVIVEL DE VICRYL;ETHICON INC;25/08/2024;15,53;mamore;caixa;material;100;10;124
TELA ABSORVIVEL DE VICRYL/ PROTESE ABSORVIVEL DE VICRYL;JOHNSON & JOHNSON INTERNATIONAL C/O EUROPEAN LOGISTICS CENTRE - BÉLGICA;25/08/2024;15,53;mamore;caixa;material;100;10;124
ALKALINE PHOSPHATASE/FOSFATASE ALCALINA;ABBOTT GMBH & CO. KG;01/01/2065;15,53;mamore;caixa;material;100;10;124
FIXADOR EXTERNO PARA SINTESE OSSEA;IMPOL INSTRUMENTAL E IMPLANTES LTDA;01/01/2065;15,53;mamore;caixa;material;100;10;124
PRIME & BOND 2.1;DENTSPLY IND.COM. LTDA;01/01/2065;15,53;mamore;caixa;material;100;10;124
Calibrador A ADVIA Centaur / Atellica IM (Cal A);SIEMENS HEALTHCARE DIAGNOSTICS INC.;01/01/2065;15,53;mamore;caixa;material;100;10;124
CAL Calibrator D ADVIA Centaur, ACS : 180 Systems;SIEMENS HEALTHCARE DIAGNOSTICS, INC.;08/07/2024;15,53;mamore;caixa;material;100;10;124
CAL Calibrator D ADVIA Centaur, ACS : 180 Systems;;08/07/2024;15,53;mamore;caixa;material;100;10;124
